date,close,volume,prev_close,7_day_ma,14_day_ma,21_day_ma,rsi,macd,signal_line,bollinger_upper,bollinger_lower,pct_change,volatility,lag_1,lag_2,lag_3
2020-01-21,0.7582208630245878,-0.665176076020123,102.93291522155299,101.55484527789191,100.59046493943715,100.84901400567527,53.64237848604271,0.3429952671011449,0.020480251392680983,103.38955079968018,98.3119291609964,-0.005152902761762168,1.4424655370860875,102.93291522155299,102.20301411725735,102.00897621520248
2020-01-22,0.8584003787398893,0.3387367244270542,102.40251191843161,102.0557402619518,100.73154285556039,100.94172609985179,59.11306681634405,0.4333135733148339,0.10304691577711157,103.595695185492,98.2495578083818,0.003505153974896036,1.555272487964675,102.40251191843161,102.93291522155299,102.20301411725735
2020-01-23,0.9948879361174336,-0.835103409726104,102.76144849012185,102.46103203877922,101.04376898219358,101.03347639570413,73.20505474214028,0.538148344202142,0.19006720146211767,103.82020198276072,98.15182860348736,0.004758845735553852,1.59312935229919,102.76144849012185,102.40251191843161,102.93291522155299
2020-01-24,1.1440058486920193,-0.9871436556735607,103.2504743710484,102.76344204456794,101.34982944890069,101.1192885638496,72.95721305015773,0.6567716992504415,0.2834081010197825,104.20534293853326,98.01106642538797,0.005174597119936397,1.682783017747135,103.2504743710484,102.76144849012185,102.40251191843161
2020-01-25,0.9925369690143425,0.40357741755170484,103.78475397836088,102.93959558690771,101.54476994456206,101.20981641194253,65.39819397465624,0.6989331031576711,0.3665131014473602,104.45100571543546,97.96865807070353,-0.005229120328146042,1.7356192117301845,103.78475397836088,103.2504743710484,102.76144849012185
2020-01-26,0.8845928717861902,-0.17104527669088876,103.242051011581,103.03277849279114,101.75269563121427,101.28818725332528,66.76785623678235,0.6931481178982608,0.4318401047375403,104.61094145470788,97.96324457462522,-0.003746114585581828,1.7032024439009767,103.242051011581,103.78475397836088,103.2504743710484
2020-01-27,0.3790495035132383,-0.8395751816657351,102.85529445844114,102.76292861015727,101.9330083228421,101.2755155398308,63.921056906630994,0.5362231633482963,0.4527167164596915,104.5827460555198,97.93770369495914,-0.017610453840632534,1.4492921087191522,102.85529445844114,103.242051011581,103.78475397836088
2020-01-28,0.5695872268726339,0.14645053102291783,101.04396604311609,102.6663769203769,102.1106110991344,101.2824355997504,63.76945435694977,0.4616245825997112,0.45449828968769546,104.628138013925,97.98634097911119,0.006756306918530575,1.2296230836002977,101.04396604311609,102.85529445844114,103.242051011581
2020-01-29,1.0169102166494732,0.5265511458915595,101.72665008996897,102.747509813795,102.4016250378734,101.4035318416386,69.18789316353923,0.5257707201437682,0.46875277577891006,104.76080232327556,98.29868368434711,0.015755248527913324,0.9528067389814409,101.72665008996897,101.04396604311609,102.85529445844114
2020-01-30,1.0300240254663846,0.7031861375069871,103.32937874404851,102.7654941397515,102.61326308926537,101.6176773680462,65.58566264412681,0.5737841400512309,0.4897590486333742,104.90665336372327,98.54047836472766,0.0004547197444371154,0.792855843547829,103.32937874404851,101.72665008996897,101.04396604311609
2020-01-31,0.5884330709272033,-0.5690329793180547,103.37636465274386,102.48112550018416,102.62228377237604,101.72692813266184,50.64216854267457,0.4786479624911948,0.48753683140493836,104.9192809361755,98.65597973518219,-0.015305153713512265,0.7819153922017908,103.37636465274386,103.32937874404851,101.72665008996897
2020-02-01,0.5891403739106461,0.12632755729457798,101.79417350138952,102.27464788726502,102.60712173708637,101.7880625921297,48.882149786175674,0.3988585535858675,0.46980117584112424,104.88953805157688,98.87095990736451,2.4895528597967953e-05,0.7966421395981611,101.79417350138952,103.37636465274386,103.32937874404851
